Info 0    [13:33:51.990] Starting TS Server
Info 745  [13:36:34.925] Different program with same set of files
Info 746  [13:36:35.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [13:36:35.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 4.31173200160265ms
Info 748  [13:36:35.324] Different program with same set of files
Info 749  [13:36:37.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [13:36:37.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 5.805650999769568ms
Info 751  [13:36:37.097] Different program with same set of files
Info 752  [13:36:38.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [13:36:38.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 2.5615710001438856ms
Info 754  [13:36:38.505] Different program with same set of files
Info 755  [13:36:38.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [13:36:38.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 2.1180649995803833ms
Info 757  [13:36:38.719] Different program with same set of files
Info 758  [13:36:39.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [13:36:39.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 5.0707329995930195ms
Info 760  [13:36:39.216] Different program with same set of files
Info 761  [13:36:39.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [13:36:39.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 3.036582998931408ms
Info 763  [13:36:39.316] Different program with same set of files
Info 764  [13:36:39.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [13:36:39.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 2.9227900002151728ms
Info 766  [13:36:39.482] Different program with same set of files
Info 767  [13:36:39.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [13:36:39.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 2.9159350004047155ms
Info 769  [13:36:39.564] Different program with same set of files
Info 770  [13:36:39.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [13:36:39.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 2.8806170001626015ms
Info 772  [13:36:39.666] Different program with same set of files
Info 773  [13:36:39.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [13:36:39.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 2.909756999462843ms
Info 775  [13:36:39.857] Different program with same set of files
Info 776  [13:36:40.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [13:36:40.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 3.069387000054121ms
Info 778  [13:36:40.286] Different program with same set of files
Info 779  [13:36:40.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 780  [13:36:40.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 3.135547000914812ms
Info 781  [13:36:40.473] Different program with same set of files
Info 782  [13:36:40.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [13:36:40.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 4.813241999596357ms
Info 784  [13:36:40.591] Different program with same set of files
Info 785  [13:36:41.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [13:36:41.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 3.023708000779152ms
Info 787  [13:36:41.470] Different program with same set of files
Info 788  [13:36:41.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [13:36:41.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 2.9956979993730783ms
Info 790  [13:36:41.569] Different program with same set of files
Info 791  [13:36:41.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [13:36:41.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 2.9503110013902187ms
Info 793  [13:36:41.753] Different program with same set of files
Info 794  [13:36:41.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 795  [13:36:41.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 2.7561260014772415ms
Info 796  [13:36:41.872] Different program with same set of files
Info 797  [13:36:42.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [13:36:42.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 2.887830000370741ms
Info 799  [13:36:42.050] Different program with same set of files
Info 800  [13:36:42.255] getCompletionData: Get current token: 0.03086700104176998
Info 801  [13:36:42.255] getCompletionData: Is inside comment: 0.006280999630689621
Info 802  [13:36:42.255] getCompletionData: Get previous token: 0.09662700071930885
Info 803  [13:36:42.255] getCompletionsAtPosition: isCompletionListBlocker: 0.1325800009071827
Info 804  [13:36:42.259] getExportInfoMap: cache miss or empty; calculating new results
Info 805  [13:36:42.260] getExportInfoMap: done in 0.701859999448061 ms
Info 806  [13:36:42.260] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 807  [13:36:42.260] collectAutoImports: response is complete
Info 808  [13:36:42.260] collectAutoImports: 0.08403600007295609
Info 809  [13:36:42.260] getCompletionData: Semantic work: 4.657898999750614
Info 810  [13:36:42.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.503263998776674
Info 811  [13:36:42.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [13:36:42.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 1.6006049998104572ms
Info 813  [13:36:42.381] Different program with same set of files
Info 814  [13:36:42.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [13:36:42.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 2.856521999463439ms
Info 816  [13:36:42.496] Different program with same set of files
Info 817  [13:36:42.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [13:36:42.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 2.563874999061227ms
Info 819  [13:36:42.633] Different program with same set of files
Info 820  [13:36:42.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [13:36:42.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 2.955314999446273ms
Info 822  [13:36:42.709] Different program with same set of files
Info 823  [13:36:42.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [13:36:42.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 3.003813000395894ms
Info 825  [13:36:42.752] Different program with same set of files
Info 826  [13:36:42.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [13:36:42.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 2.9487379994243383ms
Info 828  [13:36:42.939] Different program with same set of files
Info 829  [13:36:43.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [13:36:43.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 2.8966089989989996ms
Info 831  [13:36:43.037] Different program with same set of files
Info 832  [13:36:43.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [13:36:43.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 2.9415060002356768ms
Info 834  [13:36:43.115] Different program with same set of files
Info 835  [13:36:43.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [13:36:43.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 3.8149909991770983ms
Info 837  [13:36:43.297] Different program with same set of files
Info 838  [13:36:43.502] getCompletionData: Get current token: 0.028599999845027924
Info 839  [13:36:43.502] getCompletionData: Is inside comment: 0.012896999716758728
Info 840  [13:36:43.503] getCompletionData: Get previous token: 0.08830700069665909
Info 841  [13:36:43.503] getCompletionsAtPosition: isCompletionListBlocker: 0.01010500080883503
Info 842  [13:36:43.504] getCompletionData: Semantic work: 0.9961649999022484
Info 843  [13:36:43.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1877089999616146
Info 844  [13:36:43.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [13:36:43.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 3.0570369996130466ms
Info 846  [13:36:43.680] Different program with same set of files
Info 847  [13:36:43.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [13:36:43.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 3.4617750011384487ms
Info 849  [13:36:43.796] Different program with same set of files
Info 850  [13:36:43.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [13:36:43.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 1.8152879998087883ms
Info 852  [13:36:43.820] Different program with same set of files
Info 853  [13:36:43.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [13:36:43.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 5.264537999406457ms
Info 855  [13:36:43.985] Different program with same set of files
Info 856  [13:36:44.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [13:36:44.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 2.324396999552846ms
Info 858  [13:36:44.041] Different program with same set of files
Info 859  [13:36:44.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [13:36:44.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 3.6398290004581213ms
Info 861  [13:36:44.152] Different program with same set of files
Info 862  [13:36:44.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [13:36:44.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 3.844920000061393ms
Info 864  [13:36:44.227] Different program with same set of files
Info 865  [13:36:44.431] getCompletionData: Get current token: 0.028919000178575516
Info 866  [13:36:44.431] getCompletionData: Is inside comment: 0.006858000531792641
Info 867  [13:36:44.431] getCompletionData: Get previous token: 0.10253899917006493
Info 868  [13:36:44.431] getCompletionsAtPosition: isCompletionListBlocker: 0.009721999987959862
Info 869  [13:36:44.431] getCompletionData: Semantic work: 0.33020300045609474
Info 870  [13:36:44.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06824899837374687
Info 871  [13:36:45.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [13:36:45.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 4.143472999334335ms
Info 873  [13:36:45.933] Different program with same set of files
Info 874  [13:36:46.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [13:36:46.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 4.4947989992797375ms
Info 876  [13:36:46.786] Different program with same set of files
Info 877  [13:36:48.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [13:36:48.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 2.640318999066949ms
Info 879  [13:36:48.641] Different program with same set of files
Info 880  [13:36:49.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [13:36:49.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 4.199714999645948ms
Info 882  [13:36:49.452] Different program with same set of files
Info 883  [13:37:20.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [13:37:20.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 4.979848999530077ms
Info 885  [13:37:20.402] Different program with same set of files
Info 886  [13:37:24.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [13:37:24.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 2.6719819996505976ms
Info 888  [13:37:24.058] Different program with same set of files
Info 889  [13:37:24.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [13:37:24.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 6.747755000367761ms
Info 891  [13:37:24.401] Different program with same set of files
Info 892  [13:37:24.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [13:37:24.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 3.4794120006263256ms
Info 894  [13:37:24.473] Different program with same set of files
Info 895  [13:37:24.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [13:37:24.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 5.587353000417352ms
Info 897  [13:37:24.548] Different program with same set of files
Info 898  [13:37:24.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [13:37:24.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.054117999970913ms
Info 900  [13:37:24.616] Different program with same set of files
Info 901  [13:37:24.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [13:37:24.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 5.209606999531388ms
Info 903  [13:37:24.760] Different program with same set of files
Info 904  [13:37:24.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [13:37:24.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 4.318523999303579ms
Info 906  [13:37:24.843] Different program with same set of files
Info 907  [13:37:24.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [13:37:24.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 3.042822999879718ms
Info 909  [13:37:24.866] Different program with same set of files
Info 910  [13:37:24.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [13:37:24.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 2.133551999926567ms
Info 912  [13:37:24.902] Different program with same set of files
Info 913  [13:37:25.102] getCompletionData: Get current token: 0.0118780005723238
Info 914  [13:37:25.103] getCompletionData: Is inside comment: 0.00473099946975708
Info 915  [13:37:25.103] getCompletionData: Get previous token: 0.034911999478936195
Info 916  [13:37:25.103] getCompletionsAtPosition: isCompletionListBlocker: 0.006947999820113182
Info 917  [13:37:25.104] getExportInfoMap: cache miss or empty; calculating new results
Info 918  [13:37:25.105] getExportInfoMap: done in 0.35354699939489365 ms
Info 919  [13:37:25.105] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 920  [13:37:25.105] collectAutoImports: response is complete
Info 921  [13:37:25.105] collectAutoImports: 0.03959500044584274
Info 922  [13:37:25.105] getCompletionData: Semantic work: 2.197579000145197
Info 923  [13:37:25.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.788301998749375
Info 924  [13:37:25.115] getCompletionData: Get current token: 0.010036000981926918
Info 925  [13:37:25.115] getCompletionData: Is inside comment: 0.003263000398874283
Info 926  [13:37:25.115] getCompletionData: Get previous token: 0.03496200032532215
Info 927  [13:37:25.115] getCompletionsAtPosition: isCompletionListBlocker: 0.006671000272035599
Info 928  [13:37:25.118] getExportInfoMap: cache miss or empty; calculating new results
Info 929  [13:37:25.118] getExportInfoMap: done in 0.2687800005078316 ms
Info 930  [13:37:25.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 931  [13:37:25.118] collectAutoImports: response is complete
Info 932  [13:37:25.118] collectAutoImports: 0.0829280000180006
Info 933  [13:37:25.118] getCompletionData: Semantic work: 2.643357999622822
Info 934  [13:37:25.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.370857000350952
Info 935  [13:37:25.131] getCompletionData: Get current token: 0.02012300118803978
Info 936  [13:37:25.131] getCompletionData: Is inside comment: 0.003976000472903252
Info 937  [13:37:25.131] getCompletionData: Get previous token: 0.06300799921154976
Info 938  [13:37:25.131] getCompletionsAtPosition: isCompletionListBlocker: 0.008992999792098999
Info 939  [13:37:25.133] getExportInfoMap: cache miss or empty; calculating new results
Info 940  [13:37:25.133] getExportInfoMap: done in 0.19451799988746643 ms
Info 941  [13:37:25.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 942  [13:37:25.133] collectAutoImports: response is complete
Info 943  [13:37:25.133] collectAutoImports: 0.049420999363064766
Info 944  [13:37:25.133] getCompletionData: Semantic work: 2.0434980001300573
Info 945  [13:37:25.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.378107000142336
Info 946  [13:37:25.142] getCompletionData: Get current token: 0.009492998942732811
Info 947  [13:37:25.142] getCompletionData: Is inside comment: 0.0024229995906352997
Info 948  [13:37:25.142] getCompletionData: Get previous token: 0.033675000071525574
Info 949  [13:37:25.142] getCompletionsAtPosition: isCompletionListBlocker: 0.006581999361515045
Info 950  [13:37:25.144] getExportInfoMap: cache miss or empty; calculating new results
Info 951  [13:37:25.144] getExportInfoMap: done in 0.4091779999434948 ms
Info 952  [13:37:25.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 953  [13:37:25.144] collectAutoImports: response is complete
Info 954  [13:37:25.144] collectAutoImports: 0.058489998802542686
Info 955  [13:37:25.144] getCompletionData: Semantic work: 2.716788999736309
Info 956  [13:37:25.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.818097999319434
Info 957  [13:37:25.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 958  [13:37:25.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 4.193384001031518ms
Info 959  [13:37:25.850] Different program with same set of files
Info 960  [13:37:25.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [13:37:25.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 4.4713430013507605ms
Info 962  [13:37:25.973] Different program with same set of files
Info 963  [13:37:26.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 964  [13:37:26.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 2.627181001007557ms
Info 965  [13:37:26.246] Different program with same set of files
Info 966  [13:37:26.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 967  [13:37:26.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 9.52628600038588ms
Info 968  [13:37:26.389] Different program with same set of files
Info 969  [13:37:26.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 970  [13:37:26.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 4.163216998800635ms
Info 971  [13:37:26.800] Different program with same set of files
Info 972  [13:37:26.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 973  [13:37:26.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 3.5589010007679462ms
Info 974  [13:37:26.873] Different program with same set of files
Info 975  [13:37:26.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 976  [13:37:26.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 4.583875000476837ms
Info 977  [13:37:26.954] Different program with same set of files
Info 978  [13:37:27.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 979  [13:37:27.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 2.394038999453187ms
Info 980  [13:37:27.029] Different program with same set of files
Info 981  [13:37:27.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 982  [13:37:27.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 3.814138000831008ms
Info 983  [13:37:27.192] Different program with same set of files
Info 984  [13:37:27.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 985  [13:37:27.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 3.1256750002503395ms
Info 986  [13:37:27.267] Different program with same set of files
Info 987  [13:37:27.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 988  [13:37:27.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 1.6511169988662004ms
Info 989  [13:37:27.310] Different program with same set of files
Info 990  [13:37:27.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [13:37:27.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 2.626850001513958ms
Info 992  [13:37:27.366] Different program with same set of files
Info 993  [13:37:27.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [13:37:27.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 3.01057100109756ms
Info 995  [13:37:27.446] Different program with same set of files
Info 996  [13:37:27.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [13:37:27.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 4.515615999698639ms
Info 998  [13:37:27.583] Different program with same set of files
Info 999  [13:37:27.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [13:37:27.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 3.0319929998368025ms
Info 1001 [13:37:27.675] Different program with same set of files
Info 1002 [13:37:27.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [13:37:27.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 5.285903999581933ms
Info 1004 [13:37:27.793] Different program with same set of files
Info 1005 [13:37:27.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [13:37:27.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 1.769759999588132ms
Info 1007 [13:37:27.839] Different program with same set of files
Info 1008 [13:37:28.045] getCompletionData: Get current token: 0.025244001299142838
Info 1009 [13:37:28.045] getCompletionData: Is inside comment: 0.006937000900506973
Info 1010 [13:37:28.045] getCompletionData: Get previous token: 0.11331499926745892
Info 1011 [13:37:28.045] getCompletionsAtPosition: isCompletionListBlocker: 0.009921999648213387
Info 1012 [13:37:28.045] getCompletionData: Semantic work: 0.34889799915254116
Info 1013 [13:37:28.050] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6882959995418787
Info 1014 [13:37:28.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [13:37:28.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 3.3045499995350838ms
Info 1016 [13:37:28.119] Different program with same set of files
Info 1017 [13:37:29.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [13:37:29.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 10.306862998753786ms
Info 1019 [13:37:29.536] Different program with same set of files
Info 1020 [13:37:30.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [13:37:30.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 1.9624039996415377ms
Info 1022 [13:37:30.241] Different program with same set of files
Info 1023 [13:37:30.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [13:37:30.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 3.346798000857234ms
Info 1025 [13:37:30.314] Different program with same set of files
Info 1026 [13:37:30.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [13:37:30.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 4.093538999557495ms
Info 1028 [13:37:30.514] Different program with same set of files
Info 1029 [13:37:32.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [13:37:32.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 4.6286309994757175ms
Info 1031 [13:37:32.349] Different program with same set of files
Info 1032 [13:37:33.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [13:37:33.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 4.42463699914515ms
Info 1034 [13:37:33.232] Different program with same set of files
Info 1035 [13:37:33.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [13:37:33.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 1.6932849995791912ms
Info 1037 [13:37:33.476] Different program with same set of files
Info 1038 [13:37:33.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
